Format Version,1.23,Take Name,RP_F_3_0,Take Notes,,Capture Frame Rate,200.000000,Export Frame Rate,200.000000,Capture Start Time,2026-06-26 11.09.07.361 AM,Capture Start Frame,1160866,Total Frames in Take,982,Total Exported Frames,982,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
878,4.390000,199.762527,249.589371,85.043785,242.906174,203.804001,86.186409,224.197266,198.661148,84.720322,242.444580,240.276413,88.078033,223.079895,244.198593,86.541267,201.270981,192.204315,83.067986
879,4.395000,199.772949,249.608337,85.045959,242.913315,203.803604,86.192276,224.208099,198.653793,84.727036,242.447266,240.278580,88.076065,223.064880,244.133682,86.631470,201.154419,192.218643,83.132904
880,4.400000,199.775620,249.601257,85.043182,242.904739,203.799942,86.188919,224.198135,198.655273,84.728638,242.443512,240.274292,88.075218,222.938202,244.182999,86.501915,201.244553,192.201218,83.099205
881,4.405000,199.774582,249.597839,85.041840,242.827423,203.735016,86.001701,224.201965,198.658417,84.720345,242.445267,240.280655,88.075050,222.988602,244.218750,86.425789,201.263214,192.219025,83.080933
882,4.410000,199.777283,249.600037,85.045082,242.903030,203.772263,86.116356,224.301666,198.740509,84.883881,242.444931,240.283905,88.075554,223.085495,244.211853,86.532715,201.182022,192.218369,83.110962
883,4.415000,199.777664,249.598923,85.042603,242.909760,203.800186,86.191933,224.205643,198.674515,85.027557,242.440689,240.283585,88.080521,222.962982,244.208572,86.467514,201.137772,192.202835,83.145432
884,4.420000,199.778534,249.600891,85.046524,242.901382,203.808502,86.195465,224.195984,198.604294,85.040359,242.443024,240.281708,88.077866,223.066910,244.184235,86.570992,201.247375,192.199463,83.091850
885,4.425000,199.774185,249.601654,85.044411,242.908997,203.808670,86.189064,224.264832,198.673126,85.173615,242.446671,240.279770,88.078110,222.960953,244.193573,86.473335,201.269455,192.210754,83.071564
886,4.430000,199.770676,249.597931,85.039352,242.903458,203.794235,86.180695,224.203857,198.631012,85.065849,242.319855,240.561096,88.098366,222.989502,244.218872,86.424225,201.162262,192.234360,83.120659
887,4.435000,199.772232,249.597351,85.042534,242.899185,203.796738,86.176849,224.213058,198.631516,84.746704,242.370148,240.405518,88.132957,223.080795,244.201492,86.539780,201.122330,192.201935,83.152359
888,4.440000,199.774048,249.601822,85.041908,242.903534,203.785080,86.174980,224.164551,198.671448,84.713097,242.434921,240.299194,88.107002,222.962311,244.196045,86.473732,201.105148,192.200287,83.168472
889,4.445000,199.774109,249.603500,85.041687,242.907730,203.792587,86.181969,224.184158,198.669342,84.720642,242.359116,240.136139,88.111282,223.072571,244.175552,86.571274,201.119644,192.205887,83.164108
890,4.450000,199.776520,249.601044,85.040833,242.904526,203.793182,86.183861,224.204636,198.660782,84.728401,242.453522,240.234573,88.048119,222.958755,244.192871,86.476509,201.121475,192.211731,83.156479
891,4.455000,199.752533,249.541489,85.041931,242.829773,203.728455,85.997330,224.203537,198.654175,84.728325,242.444580,240.270844,88.061005,222.988953,244.219406,86.430283,201.254379,192.205612,83.088043
892,4.460000,199.746262,249.530746,85.044624,242.905609,203.768433,86.119896,224.197815,198.653809,84.728729,242.438049,240.286545,88.082336,223.002487,244.226791,86.413605,201.272690,192.220322,83.064865
893,4.465000,199.746140,249.535492,85.045547,242.908173,203.796768,86.188545,224.199417,198.649292,84.723152,242.439636,240.287613,88.088257,222.998703,244.223679,86.415230,201.165756,192.224869,83.118195
894,4.470000,199.743652,249.541458,85.044830,242.906540,203.801788,86.193954,224.194717,198.655319,84.728287,242.439392,240.283997,88.086922,223.067123,244.190384,86.564453,201.129486,192.203827,83.162506
895,4.475000,199.746475,249.537384,85.043999,242.903168,203.791336,86.180550,224.205963,198.654190,84.722954,242.444305,240.282104,88.079987,222.953735,244.190430,86.486832,201.241272,192.198883,83.090515
896,4.480000,199.773636,249.593506,85.044746,242.832291,203.728790,86.000381,224.193115,198.656433,84.729713,242.442612,240.277802,88.076515,223.062286,244.181320,86.577934,201.171066,192.233093,83.114616
897,4.485000,199.770020,249.607269,85.047104,242.908905,203.770477,86.117851,224.204208,198.660294,84.728668,242.444824,240.282303,88.072975,223.053879,244.128311,86.637657,201.148071,192.211411,83.135902
898,4.490000,199.781891,249.600616,85.038414,242.904984,203.808792,86.190811,224.202393,198.660553,84.731895,242.440445,240.280609,88.077888,222.945236,244.184204,86.498146,201.249985,192.206375,83.089142
899,4.495000,199.773804,249.597839,85.042336,242.907913,203.798065,86.188179,224.300690,198.735306,84.890015,242.442749,240.275848,88.082748,223.000046,244.213913,86.420982,201.167877,192.222672,83.115501
900,4.500000,199.768661,249.596909,85.045433,242.910248,203.798065,86.182739,224.218536,198.669556,84.747032,242.442444,240.282547,88.082108,223.085968,244.207535,86.528671,201.137360,192.203613,83.141853
901,4.505000,199.767273,249.602890,85.053741,242.910202,203.795380,86.177597,224.192368,198.653015,84.715698,242.439316,240.283264,88.081459,222.966751,244.200165,86.468559,201.245941,192.197433,83.090439
902,4.510000,199.739471,249.544174,85.047630,242.906601,203.801758,86.184517,224.184906,198.660751,84.726852,242.439255,240.286514,88.079269,222.978287,244.216751,86.439072,201.173660,192.226181,83.109177
903,4.515000,199.766449,249.589935,85.044884,242.831818,203.736160,86.005440,224.291031,198.739273,84.886108,242.441132,240.280807,88.083481,222.986191,244.221878,86.421364,201.248260,192.206940,83.089294
904,4.520000,199.746262,249.545731,85.043167,242.899612,203.774445,86.120178,224.192535,198.672394,85.024612,242.440796,240.286774,88.085434,222.993195,244.224976,86.423943,201.150009,192.224319,83.125572
905,4.525000,199.766800,249.591599,85.041641,242.902817,203.810913,86.192101,224.193054,198.609787,85.036537,242.439682,240.283844,88.081444,222.996384,244.219330,86.427338,201.116043,192.209488,83.151787
906,4.530000,199.747406,249.551666,85.046379,242.902985,203.810883,86.192741,224.196640,198.609970,85.035683,242.443466,240.284698,88.076523,222.993179,244.210190,86.420372,201.239304,192.203384,83.095741
907,4.535000,199.738754,249.537460,85.049393,242.905914,203.803970,86.185646,224.195648,198.621918,85.021500,242.440781,240.281128,88.080589,223.062805,244.189789,86.568359,201.162994,192.225525,83.113815
908,4.540000,199.742920,249.530655,85.044029,242.904266,203.797165,86.184982,224.214859,198.629822,84.746658,242.442184,240.280289,88.083603,223.552536,244.152069,86.217850,201.136078,192.211182,83.138992
909,4.545000,199.775681,249.589203,85.041550,242.902222,203.792099,86.185356,224.185333,198.670929,84.709518,242.441574,240.281036,88.078499,223.102829,244.326996,86.113655,201.126648,192.201813,83.153679
910,4.550000,199.747101,249.545700,85.048462,242.907715,203.801468,86.187080,224.189377,198.675690,84.722221,242.439117,240.277649,88.078987,223.034073,244.323059,86.172394,201.114716,192.202698,83.155029
911,4.555000,199.740265,249.532700,85.046082,242.899399,203.793320,86.178810,224.205795,198.650940,84.726387,242.442825,240.275787,88.076744,223.103973,244.233810,86.483810,201.120224,192.208145,83.153381
912,4.560000,199.761032,249.595078,85.049950,242.904312,203.803375,86.186310,224.192688,198.650284,84.730507,242.442139,240.276672,88.074638,222.966995,244.122849,86.860443,201.123917,192.206039,83.146790
913,4.565000,199.770737,249.608780,85.042313,242.908951,203.809311,86.188995,224.200790,198.654892,84.729874,242.441406,240.278580,88.077332,222.850952,244.149643,86.783890,201.128220,192.201431,83.142410
914,4.570000,199.772858,249.605850,85.042145,242.910828,203.805847,86.189453,224.202179,198.653229,84.724915,242.436493,240.286545,88.081894,222.940811,244.183228,86.498726,201.131470,192.205566,83.145889
915,4.575000,199.741425,249.543671,85.050453,242.906677,203.797073,86.182434,224.204697,198.663513,84.723320,242.438965,240.281586,88.082947,223.036026,244.231583,86.368172,201.246292,192.206268,83.086945
916,4.580000,199.737717,249.532150,85.046555,242.904907,203.802551,86.182587,224.199539,198.665253,84.727066,242.441010,240.285812,88.083649,223.049911,244.238998,86.355476,201.272903,192.219406,83.063438
917,4.585000,199.772522,249.585190,85.046646,242.905212,203.789185,86.177200,224.199295,198.665894,84.732033,242.443802,240.283478,88.082100,223.097046,244.202667,86.522232,201.175888,192.219025,83.104172
918,4.590000,199.769775,249.611221,85.046867,242.908295,203.799423,86.184937,224.208176,198.660690,84.724220,242.444611,240.282562,88.076683,222.956772,244.193527,86.478683,201.254517,192.204010,83.085365
919,4.595000,199.751831,249.541397,85.041336,242.909027,203.796448,86.185127,224.210358,198.651245,84.723557,242.443344,240.278717,88.078537,222.981293,244.205734,86.441330,201.165848,192.220169,83.115562
920,4.600000,199.772522,249.582672,85.044640,242.900391,203.786972,86.179642,224.212021,198.648819,84.720566,242.440018,240.282501,88.081421,223.000092,244.215729,86.412704,201.257309,192.203522,83.080406
921,4.605000,199.775101,249.599869,85.037125,242.904724,203.797180,86.183426,224.202957,198.653442,84.714813,242.442032,240.286804,88.081390,222.995819,244.229736,86.417236,201.269562,192.213959,83.071327
922,4.610000,199.778946,249.601822,85.040482,242.903488,203.798157,86.186852,224.192200,198.660858,84.723305,242.440140,240.284164,88.083641,223.073471,244.189392,86.552002,201.261993,192.215866,83.075356
923,4.615000,199.777145,249.598053,85.040062,242.902847,203.798187,86.185440,224.203873,198.660065,84.719360,242.441849,240.282135,88.084381,223.063370,244.122177,86.646629,201.155624,192.215790,83.133850
924,4.620000,199.750443,249.543289,85.041985,242.906036,203.801117,86.183693,224.198746,198.660980,84.731033,242.442841,240.281876,88.078896,222.964127,244.113754,86.863014,201.106995,192.201096,83.161385
925,4.625000,199.772827,249.583145,85.039330,242.898636,203.785416,86.181564,224.206985,198.657913,84.723473,242.441467,240.285370,88.079933,222.962906,244.063095,86.924652,201.113281,192.197968,83.166595
926,4.630000,199.774231,249.607910,85.040009,242.909668,203.801025,86.184616,224.196228,198.660629,84.723953,242.438126,240.282501,88.077103,222.859985,244.159332,86.744164,201.119919,192.206955,83.157753
927,4.635000,199.769806,249.607452,85.042458,242.907608,203.803970,86.187767,224.195190,198.660278,84.730148,242.440430,240.279510,88.078293,223.055771,244.154907,86.600632,201.236938,192.210724,83.095375
928,4.640000,199.747330,249.548431,85.043007,242.900955,203.800568,86.185524,224.211578,198.659180,84.717712,242.437775,240.288025,88.081917,222.985245,244.217377,86.425621,201.273132,192.224884,83.064941
929,4.645000,199.743057,249.535599,85.048943,242.896652,203.791351,86.178879,224.196060,198.657669,84.734642,242.438660,240.288071,88.080154,223.092239,244.223221,86.502357,201.175125,192.231857,83.106735
930,4.650000,199.761398,249.597885,85.054314,242.907455,203.798340,86.181801,224.200012,198.656479,84.730942,242.440216,240.286438,88.077911,222.974716,244.214691,86.447716,201.244095,192.209152,83.093178
931,4.655000,199.744629,249.545273,85.047913,242.827576,203.732727,86.000549,224.199600,198.654831,84.731148,242.439606,240.287659,88.075928,223.068375,244.185303,86.568062,201.154053,192.217377,83.129898
932,4.660000,199.769745,249.584518,85.047447,242.900528,203.766220,86.121277,224.191757,198.652054,84.729752,242.438965,240.281113,88.075279,223.055283,244.122864,86.647095,201.115860,192.198715,83.149651
933,4.665000,199.776459,249.604477,85.041557,242.907028,203.797684,86.195717,224.207153,198.652618,84.719887,242.441071,240.281342,88.077721,222.970642,244.115982,86.864403,201.116272,192.199738,83.157410
934,4.670000,199.751114,249.539536,85.041534,242.901825,203.796585,86.193329,224.211288,198.661407,84.721687,242.442291,240.287155,88.084702,222.958969,244.062103,86.922409,201.129761,192.200653,83.153130
935,4.675000,199.741608,249.528519,85.045769,242.902618,203.789139,86.184982,224.205795,198.658554,84.725235,242.438568,240.291168,88.085014,222.966095,244.064789,86.923264,201.131104,192.197906,83.145622
936,4.680000,199.768509,249.594513,85.052582,242.907318,203.801147,86.186150,224.204727,198.654541,84.734756,242.442627,240.287338,88.080246,222.961288,244.090439,86.911896,201.257416,192.198196,83.086174
937,4.685000,199.756195,249.546677,85.046066,242.905182,203.809479,86.184372,224.206924,198.656540,84.730034,242.443756,240.281219,88.078423,222.967896,244.090668,86.890160,201.183624,192.229523,83.101746
938,4.690000,199.767960,249.594879,85.050400,242.906952,203.805130,86.184990,224.204041,198.657776,84.729889,242.442673,240.277222,88.082848,222.921738,244.176605,86.528641,201.257462,192.209106,83.075752
939,4.695000,199.773972,249.608521,85.046646,242.907547,203.802612,86.186279,224.291428,198.738525,84.887627,242.443954,240.285233,88.080070,223.024841,244.249496,86.373238,201.170624,192.217743,83.124313
940,4.700000,199.779510,249.604462,85.042908,242.906876,203.806473,86.187271,224.203873,198.676270,84.750618,242.440155,240.285141,88.082809,223.112411,244.242767,86.461868,201.125259,192.208389,83.144989
941,4.705000,199.748642,249.544800,85.046425,242.904160,203.804489,86.187805,224.195740,198.656265,84.716827,242.444870,240.284744,88.077980,223.071701,244.169891,86.588318,201.240585,192.205521,83.088837
942,4.710000,199.742813,249.532928,85.047150,242.903717,203.803421,86.184410,224.193573,198.658981,84.732124,242.443192,240.281113,88.079811,222.962143,244.130844,86.862312,201.177902,192.223129,83.109398
943,4.715000,199.770935,249.592682,85.046577,242.904633,203.795013,86.181465,224.208847,198.656876,84.725624,242.444321,240.282379,88.077240,222.960556,244.054413,86.937408,201.258591,192.207520,83.082809
944,4.720000,199.774979,249.606064,85.042458,242.901169,203.798080,86.185005,224.198898,198.657806,84.729332,242.438293,240.281006,88.078728,222.851120,244.163101,86.759941,201.268494,192.216049,83.068520
945,4.725000,199.768158,249.606308,85.046204,242.909195,203.803482,86.188431,224.194214,198.658478,84.729675,242.441376,240.292267,88.082535,222.962997,244.202271,86.466278,201.272110,192.217560,83.069633
946,4.730000,199.745804,249.546188,85.051903,242.901978,203.806870,86.185677,224.191147,198.664398,84.739792,242.440765,240.288483,88.085274,223.050720,244.239075,86.353119,201.160355,192.224457,83.131042
947,4.735000,199.765289,249.590561,85.048477,242.908447,203.806076,86.187927,224.198425,198.651810,84.730843,242.440125,240.284225,88.079094,223.047150,244.238068,86.354889,201.247528,192.200562,83.087631
948,4.740000,199.777603,249.598587,85.040741,242.901321,203.793808,86.180588,224.190796,198.654999,84.734253,242.441116,240.281891,88.078743,222.999954,244.232040,86.404922,201.169144,192.219254,83.124123
949,4.745000,199.773560,249.605118,85.043411,242.903076,203.794739,86.178520,224.211273,198.653458,84.716957,242.440552,240.281631,88.079720,223.072052,244.177216,86.568367,201.131744,192.201447,83.148552
950,4.750000,199.774109,249.603729,85.042007,242.904327,203.809189,86.185524,224.203461,198.657532,84.726585,242.442657,240.275208,88.079163,222.965073,244.132324,86.851929,201.115128,192.199402,83.160629
951,4.755000,199.774719,249.602386,85.043335,242.903503,203.794479,86.179031,224.198242,198.652618,84.735016,242.442719,240.279343,88.077591,222.957291,244.051926,86.941635,201.116882,192.201202,83.160294
952,4.760000,199.769943,249.603790,85.044113,242.903076,203.798676,86.182030,224.198059,198.658646,84.727036,242.441208,240.280838,88.076080,222.961563,244.057510,86.938690,201.261642,192.195908,83.086517
953,4.765000,199.774445,249.604126,85.046501,242.903015,203.801727,86.181053,224.205231,198.655060,84.729218,242.443832,240.283386,88.078293,222.956879,244.075592,86.911407,201.271713,192.222534,83.057762
954,4.770000,199.775146,249.599564,85.043320,242.907181,203.803543,86.184731,224.200333,198.658371,84.730400,242.439774,240.288971,88.081543,222.918228,244.170715,86.529251,201.179382,192.225922,83.110382
955,4.775000,199.775513,249.599655,85.040024,242.905807,203.801239,86.183220,224.193481,198.659729,84.735023,242.436081,240.288376,88.085335,223.102386,244.242249,86.482704,201.125687,192.197540,83.148643
